nome,genero,data_nascimento,presença_plenario,ausencia_justificada_plenario,ausencia_plenario,presença_comissao,ausencia_justificada_comissao,ausencia_comissao,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_mai_par,gasto_jun_par,gasto_jul_par,gasto_ago_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,salario_bruto_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_mai_gab,gasto_jun_gab,gasto_jul_gab,gasto_ago_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario_bruto,quant_viagem,avatar
SHÉRIDAN ESTÉRFANY OLIVEIRA RAMOS,F,11/04/1984,53,35,4,0,0,3,369814.95,47717.67,50310.81,47454.5,20489.75,41030.4,35713.64,41489.54,36394.17,37347.57,11866.9,0.0,NaN,501737.83,1045548.64,104351.76,98699.47,100259.52,100363.57,99170.39,111192.45,104911.24,108772.24,109791.3,108036.7,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178961.jpg
SILVIA CRISTINA AMANCIO CHAGAS,F,15/01/1974,89,2,1,55,5,31,325523.93,38497.24,41381.49,41593.07,52095.78,77841.57,30489.93,21356.3,8189.34,4412.39,7253.38,2413.44,NaN,490049.07999999996,1112657.25,111374.48,110870.15,110767.11,111370.23,111247.85,111259.6,111526.12,111514.99,111410.91,111315.81,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204360.jpg
ROSANGELA DE SOUZA GOMES,F,27/12/1966,77,15,0,2,0,0,318174.26,35619.36,53038.08,41099.12,30910.68,40356.2,24832.33,27594.88,28932.93,13329.32,22402.45,58.91,NaN,393359.67000000004,1114958.7,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,NaN,NaN,33763.0,2,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178945.jpg
TALIRIA PETRONE SOARES,F,09/04/1985,76,14,2,27,19,32,273502.65,35801.22,32189.96,31865.89,45403.28,29413.08,37323.98,24098.94,23355.39,10439.8,3279.24,331.87,NaN,393666.65,1114287.26,111647.51,111647.51,111647.51,111555.29,111584.31,111647.53,111647.53,110216.76,111417.0,111276.31,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204464.jpg
SAMIA DE SOUZA BOMFIM,F,22/08/1989,78,14,0,32,0,3,312644.24,29863.31,33173.07,52100.08,33373.57,49527.82,25800.86,31637.36,25034.27,10727.26,21406.64,0.0,NaN,407478.82999999996,1089070.53,101425.05,108439.14,108239.71,106353.47,110257.66,110871.1,110871.1,110871.1,110871.1,110871.1,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204535.jpg
TEREZA CRISTINA CORREA DA COSTA DIAS,F,06/07/1954,63,2,4,59,1,6,144090.44,NaN,NaN,0.04,21629.55,17413.02,24574.99,29064.98,17058.41,14118.74,16121.69,4109.02,NaN,325650.55,682604.66,0.0,0.0,1279.5,71166.6,104538.87,108750.39,111222.82,102614.06,93234.05,89798.37,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178901.jpg
TEREZA NELMA DA SILVA PORTO VIANA SOARES,F,07/10/1957,79,13,0,103,49,35,358627.21,42581.54,41297.61,47878.77,54271.73,56885.66,33460.03,30126.11,27479.91,24072.7,573.15,0.0,NaN,455753.61,1096693.18,111471.49,109973.66,109423.19,109733.42,109422.19,104705.24,109483.86,110785.88,110860.47,110833.78,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204466.jpg
ELIZA VIRGINIA DE SOUZA FERNANDES,F,02/04/1972,16,0,1,8,0,3,112324.12,NaN,NaN,NaN,NaN,NaN,NaN,5603.62,27115.41,16470.04,57435.05,5700.0,NaN,185756.8,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/220008.jpg
FLÁVIA CAROLINA PÉRES,F,21/01/1980,60,5,4,0,1,3,94924.34,NaN,NaN,0.0,6864.73,10563.71,18634.34,15284.18,16185.53,14441.81,12950.04,0.0,NaN,247302.46,584981.55,0.0,0.0,1906.24,70338.95,79195.45,81408.68,85648.32,88827.97,88827.97,88827.97,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204354.jpg
VIVIANE DA COSTA REIS,F,05/08/1991,81,11,0,79,18,21,360325.42,50505.11,33624.12,47121.22,42779.32,38398.45,36910.98,40803.83,27107.07,21698.14,21089.09,288.09,NaN,464501.94999999995,1108885.82,111413.83,111501.88,108988.28,109564.43,110684.14,111041.26,111423.0,111423.0,111423.0,111423.0,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/215044.jpg
FLÁVIA CARREIRO ALBUQUERQUE MORAIS,F,26/04/1969,86,6,0,123,3,1,280484.36,31961.04,33702.59,35431.93,33636.11,33829.17,29972.17,26739.93,26234.48,22945.49,5992.05,39.4,NaN,390577.66,1110232.7,110555.68,110555.68,110555.68,110555.68,111091.22,110994.42,111182.0,111580.78,111580.78,111580.78,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/160598.jpg
ELCIONE THEREZINHA ZAHLUTH BARBALHO,F,05/10/1944,74,5,13,11,2,16,322904.6,18282.77,21903.47,42172.9,54698.46,50424.42,44680.57,25428.51,30182.96,15955.03,18147.74,1027.77,NaN,469733.69999999995,1090868.22,109942.97,108266.63,106606.75,106963.42,110173.43,110012.89,110173.43,111342.81,111617.17,105768.72,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/74075.jpg
ÉRIKA JUCÁ KOKAY,F,15/08/1957,90,1,1,132,1,16,219455.01,21175.36,26961.36,57030.55,8623.76,69810.79,1267.02,375.92,393.19,354.58,33212.46,250.02,NaN,338675.26,1104968.28,106905.18,108909.18,111417.57,111495.83,111623.02,111495.84,110449.2,109666.7,111532.23,111473.53,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/160575.jpg
GREYCE DE QUEIROZ ELIAS,F,15/12/1981,77,12,3,28,4,18,170916.04,14671.44,18523.74,21705.97,35221.54,45590.67,15599.72,12425.68,2786.62,2040.22,2184.36,166.08,NaN,406942.03,1068635.25,101294.97,95517.25,104632.97,104398.53,107931.21,110975.7,110129.51,110600.89,111580.83,111573.39,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/198197.jpg
IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,F,23/04/1966,35,0,4,0,0,0,160050.65,33126.14,37905.45,54717.25,-799.73,NaN,NaN,NaN,17561.17,8098.8,9441.57,0.0,NaN,288256.23,1112345.63,111653.55,110382.33,111176.32,111235.02,111235.02,111235.02,111235.02,111235.02,111304.78,111653.55,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/67138.jpg
Geovânia de Sá,F,30/03/1972,91,1,0,15,0,0,291293.02,24548.31,31895.95,46155.4,48301.66,38575.18,41038.25,24556.46,10926.74,3937.68,21317.39,40.0,NaN,438655.58,1099857.22,111111.81,111610.95,111659.69,111659.69,110768.99,110692.78,103468.98,111168.24,111168.24,106547.85,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178966.jpg
GLEISI HELENA HOFFMANN,F,06/09/1965,66,26,0,3,1,4,355003.98,48759.04,47652.4,59416.08,55375.62,43129.42,20852.42,26211.68,23293.93,17899.82,12092.37,321.2,NaN,427545.36,1115264.2,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/107283.jpg
DIRLAINE JAQUELINE CASSOL,F,03/12/1974,81,8,3,47,8,15,296598.43,38881.19,35836.11,33841.17,57249.08,71115.17,20997.72,21444.7,11534.22,2240.92,2727.1,731.05,NaN,487580.82999999996,1101655.82,111665.59,111362.29,107986.55,110884.32,111208.12,110180.25,108177.15,110472.02,111321.85,108397.68,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/108338.jpg
JOICE CRISTINA HASSELMANN,F,29/01/1978,87,5,0,57,3,3,298433.25,25636.1,21173.13,72944.98,50332.77,44859.38,25702.26,16939.86,18265.67,20609.35,1969.75,0.0,NaN,407478.83,1031958.41,99430.88,106641.61,98487.95,101062.57,108786.73,110597.86,108539.98,102509.19,97950.82,97950.82,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204546.jpg
LAURIETE RODRIGUES DE JESUS,F,23/02/1970,89,3,0,48,2,2,269000.95,28596.39,36787.02,28706.65,38112.66,49288.05,30104.05,18543.11,15764.41,15009.24,7961.74,127.63,NaN,425929.58,1078709.33,104287.85,105889.29,107644.06,107644.06,107976.91,100506.22,110346.11,111471.61,111471.61,111471.61,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/160534.jpg
JESSICA ROJAS SALES,F,28/11/1980,42,45,5,0,16,2,372828.96,36557.22,42553.73,47072.55,56770.07,58428.19,3133.62,11486.12,8024.13,2803.33,106000.0,0.0,NaN,490957.06000000006,1115845.95,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111571.11,111647.46,111647.46,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178839.jpg
JOENIA BATISTA DE CARVALHO,F,20/04/1973,83,9,0,98,12,15,402563.84,36130.43,59868.3,85352.21,48106.28,35824.32,43428.93,39248.21,28261.77,13353.61,12562.49,427.29,NaN,516621.27,928898.32,91545.36,93767.62,92129.06,80310.66,79164.66,97275.18,102548.82,99850.5,95697.66,96608.8,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204468.jpg
LEDA MARIA SADALA BRITO,F,11/06/1966,72,18,2,24,8,15,343773.35,32892.4,30026.99,54798.85,53049.21,51266.85,41748.71,31911.86,24292.55,15145.93,8540.0,100.0,NaN,477122.57999999996,1101943.16,111429.13,111306.3,109662.6,107931.96,110017.93,110446.45,110633.94,109994.1,111659.63,108861.12,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204375.jpg
LÍDICE DA MATA E SOUZA,F,12/03/1956,89,3,0,56,4,4,309892.6,24968.53,36055.08,41685.69,36945.93,64741.89,25591.94,29647.64,17038.04,9156.67,23443.3,617.89,NaN,439978.57999999996,1097526.02,105717.75,109880.24,107918.25,107472.66,111089.52,111089.52,111089.52,111089.52,111089.52,111089.52,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/139285.jpg
MAGDA MOFATTO HON,F,26/10/1948,77,3,12,28,6,36,247802.06,41429.43,31068.63,47136.54,47632.39,46414.73,19428.88,6001.17,8505.69,115.33,69.27,0.0,NaN,390577.66000000003,1079760.32,103642.03,111061.35,110458.33,109242.74,110160.73,111392.46,111429.23,111429.23,100201.81,100742.41,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/166402.jpg
LIZIANE BAYER DA COSTA,F,24/01/1981,92,0,0,54,1,18,427954.39,24410.68,44680.51,52608.27,52869.92,60599.67,33727.59,34144.01,32890.25,31283.06,45549.34,15191.09,NaN,449634.9,1059539.96,109492.14,104592.92,102932.25,102694.3,104044.41,103593.63,105180.1,107815.81,109597.2,109597.2,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204405.jpg
LUIZIANNE DE OLIVEIRA LINS,F,18/11/1968,82,7,3,5,6,10,386874.07,43009.21,49188.28,62832.39,40398.85,50556.05,27655.84,25583.94,55987.18,8543.4,23118.93,0.0,NaN,466969.47,1116014.42,111647.55,111647.55,111647.55,111647.55,111647.55,111647.55,111532.28,111532.28,111532.28,111532.28,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178866.jpg
LEANDRE DAL PONTE,F,20/12/1975,80,10,2,31,4,23,360115.44,30663.14,49384.33,39707.22,42738.34,55109.67,32174.71,34082.73,28823.07,17999.54,29058.62,374.07,NaN,427590.46,1099930.9,108159.67,108159.67,109633.48,109791.39,109791.39,110801.97,109549.18,111428.41,111307.87,111307.87,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178832.jpg
LUIZA ERUNDINA DE SOUSA,F,30/11/1934,78,14,0,37,9,14,222414.14,17316.28,17369.22,13312.38,23549.05,49196.58,41316.33,41450.36,18601.72,126.15,0.0,176.07,NaN,421789.04000000004,984473.08,106370.19,98801.78,96737.67,96737.67,96737.67,96737.67,96737.67,96737.67,96737.67,102137.42,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/74784.jpg
LUISA CANZIANI DOS SANTOS SILVEIRA,F,11/04/1996,82,0,10,18,0,48,285386.61,27680.49,45240.66,36807.66,34716.65,40742.27,35801.06,23760.78,18969.09,8973.68,12687.07,7.2,NaN,427941.07999999996,1065687.38,111489.76,107944.29,101185.89,106123.31,110764.8,108871.95,100476.78,99154.41,109664.15,110012.04,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204410.jpg
MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,F,26/11/1986,53,4,4,14,4,6,199535.84,20869.22,24814.35,47199.17,40425.87,61996.18,1826.39,NaN,NaN,NaN,2133.82,270.84,NaN,307444.94,1087643.97,110447.75,111310.98,111014.24,111416.94,111416.94,110963.22,109667.84,104478.85,105163.12,101764.09,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178956.jpg
FABIANA SILVA DE SOUZA,F,09/01/1980,76,11,5,22,4,0,245752.77,19669.14,45316.31,52715.53,30152.26,32781.41,27385.49,25479.97,6199.02,5005.38,1048.26,0.0,NaN,396764.08999999997,1113455.24,111544.24,111438.52,111398.27,111315.37,111119.65,111039.6,111350.2,111350.2,111554.84,111344.35,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204458.jpg
CYLMARA FERNANDES DA ROCHA GRIPP,F,04/09/1973,77,14,1,30,6,16,424540.9,56886.05,57867.3,54199.26,62724.01,46657.4,33841.62,21007.85,23443.28,30345.94,37568.19,0.0,NaN,490957.06000000006,1108625.39,110779.96,110779.96,110779.96,110779.96,110779.96,109894.35,110779.96,110983.86,111574.61,111492.81,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204471.jpg
MARGARETE DE CASTRO COELHO,F,12/03/1961,81,7,4,58,5,22,360665.17,39855.5,50976.4,52735.6,50764.85,28872.48,40798.7,35963.33,15107.77,13877.11,31713.43,0.0,NaN,457872.91,1079379.91,110943.91,108857.07,110120.74,99024.19,107482.1,108590.38,108590.38,108590.38,108590.38,108590.38,NaN,NaN,33763.0,2,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204430.jpg
MARIA DO ROSÁRIO NUNES,F,22/11/1966,77,6,9,48,12,22,386674.04,45949.2,43740.41,69986.28,49177.17,42746.98,41192.91,36138.61,26246.21,12312.33,18021.79,1162.15,NaN,449634.89999999997,1090821.34,108772.35,108772.35,108876.06,111047.03,106150.54,107898.86,108449.48,109367.19,110743.74,110743.74,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/74398.jpg
MARIA DO PARTO MENDES ROSAS,F,01/10/1965,62,0,0,41,0,3,187092.56,NaN,NaN,NaN,18825.99,31183.42,39925.5,29239.92,24673.76,26942.82,16101.15,200.0,NaN,280070.94,1099115.16,106936.54,107061.76,110238.71,111538.37,111538.37,109915.15,107599.1,111210.42,111538.37,111538.37,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204540.jpg
MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,F,12/04/1984,64,21,7,3,5,5,274180.89,13902.07,25170.41,93784.61,29683.86,54406.01,14216.62,21165.2,10306.43,9508.71,1719.11,317.86,NaN,458444.80000000005,1069269.96,108653.71,111429.12,111429.12,109087.1,107972.58,111617.16,110853.68,111354.04,98888.69,87984.76,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204428.jpg
NORMA AYUB ALVES,F,07/09/1959,77,14,1,19,8,5,273696.28,19354.87,22480.29,25213.93,34202.81,34648.47,33963.01,31584.22,23186.05,21711.62,24436.76,2914.25,NaN,411663.01,1086780.1,109263.62,109263.62,109371.25,108682.13,108282.54,109497.38,106962.54,107480.28,107282.54,110694.2,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/66179.jpg
MARINA SANTOS BATISTA DIAS,F,13/09/1980,90,2,0,6,1,12,356995.02,23811.47,41587.12,38764.57,41760.61,35827.39,43099.71,38934.07,25951.64,26865.0,39929.24,464.2,NaN,450689.47000000003,1114463.33,111495.88,111495.88,111311.17,111495.87,111185.14,111495.87,111495.88,111495.88,111495.88,111495.88,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204432.jpg
NATÁLIA BASTOS BONAVIDES,F,15/06/1988,86,6,0,16,4,15,327078.29,31946.09,31413.95,72688.49,54961.85,61905.75,41735.22,31051.52,-1331.43,2706.85,0.0,0.0,NaN,470051.89,1028961.46,106600.62,90902.3,96132.21,102664.33,98979.97,99242.75,104019.87,107795.14,111410.75,111213.52,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204453.jpg
PATRICIA LIMA FERRAZ,F,09/01/1980,10,0,0,0,0,0,55295.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7370.23,47113.09,812.16,NaN,101207.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/205535.jpg
PAULA MORENO PARO BELMONTE,F,23/06/1973,87,2,3,62,6,27,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaNNaN,1035760.26,105453.3,105634.73,105767.33,110422.17,109556.14,107546.98,94842.01,90556.61,98626.57,107354.42,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204377.jpg
MARIA PERPÉTUA DE ALMEIDA,F,28/12/1964,86,4,2,56,8,27,385876.64,40876.75,38531.07,65864.03,66620.97,53571.92,37080.29,43254.26,14245.86,16468.44,9132.17,230.88,NaN,491087.99,1103492.51,111465.58,106860.33,104769.12,111544.45,111544.45,111544.45,111499.84,111405.91,111429.19,111429.19,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/73943.jpg
DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL,F,30/01/1986,67,17,8,24,13,16,219802.92,24757.35,14536.29,33354.13,32630.75,38636.18,25835.19,21096.42,20196.27,4322.45,4205.76,232.13,NaN,437761.35,1091268.51,103819.39,108270.5,109719.5,110069.34,110134.52,109472.23,110404.13,110404.13,110398.05,108576.72,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204565.jpg
MARCIVANIA DO SOCORRO DA ROCHA FLEXA,F,21/06/1973,91,0,1,34,0,6,365249.8,73518.31,24414.79,47486.37,49562.35,28947.17,39390.78,27825.99,17636.42,7286.62,43181.0,6000.0,NaN,477209.87,1113310.62,111465.49,111400.5,110738.38,111378.13,111439.63,111111.26,111351.62,111476.44,111465.5,111483.67,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/160641.jpg
KATIA DA SILVA SASTRE,F,04/04/1976,91,0,1,38,0,19,355919.46,34893.09,34694.24,64166.28,35385.2,36339.7,38923.8,34961.86,43018.05,29335.74,4107.45,94.05,NaN,417130.52,1056090.36,107322.54,104138.84,105140.2,105895.02,105351.11,96070.39,98655.82,111265.29,111265.29,110985.86,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204529.jpg
MARIA AUXILIADORA SEABRA REZENDE,F,01/10/1964,71,0,3,69,3,41,244204.17,20187.34,51058.21,42305.79,52041.49,47722.61,22610.88,8277.85,NaN,NaN,NaN,0.0,NaN,287282.93,1033855.08,97131.95,97131.95,102063.65,104981.11,97310.99,99796.88,102973.35,109375.33,111544.35,111545.52,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/160639.jpg
ROSA NEIDE SANDES DE ALMEIDA,F,08/08/1963,88,3,1,40,4,5,353148.92,34234.38,47655.5,65702.41,36747.44,42534.13,32039.17,23335.58,18867.29,10899.48,21660.54,19473.0,NaN,433708.32999999996,1099986.55,111574.65,110892.89,108386.56,109037.91,110196.13,109389.74,109971.9,109688.57,109645.72,111202.48,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204467.jpg
REJANE RIBEIRO SOUSA DIAS,F,04/09/1972,90,0,2,65,0,33,238951.27,16913.54,23065.31,34072.61,41316.06,35393.2,27658.11,30276.4,10634.6,10120.33,9141.1,360.01,NaN,455921.22,1022389.38,94123.29,94123.29,94123.29,96640.01,103386.0,97900.48,110730.33,111077.25,111077.25,109208.19,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178925.jpg
ALICE MAZZUCO PORTUGAL,F,16/05/1959,91,0,1,70,0,28,379369.73,64843.86,35974.1,45630.28,30967.04,44643.22,33926.95,26133.78,37427.88,27482.05,32292.34,48.23,NaN,437805.04,1103738.12,109364.13,110762.68,110837.35,110137.04,110137.04,110137.04,110137.04,110131.96,111046.92,111046.92,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/74057.jpg
ADRIANA MIGUEL VENTURA,F,06/03/1969,92,0,0,75,0,2,31565.42,91.69,11201.41,6.17,12078.93,2012.14,3326.52,2525.67,-16.36,0.51,338.74,0.0,NaN,407478.82999999996,458319.07,46239.34,47876.22,45155.54,47484.47,50501.69,47810.2,53606.39,43951.57,36862.01,38831.64,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204528.jpg
ALINE PARANHOS VARONIL GURGEL,F,25/11/1980,78,11,3,16,7,27,424332.48,42916.79,55902.66,41953.93,40253.23,74755.05,10460.16,40552.36,44238.07,50000.23,23300.0,0.0,NaN,482312.14,1109475.15,111429.18,111160.99,111429.2,111429.2,111429.2,111429.2,111429.2,111429.2,109688.29,108621.49,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204353.jpg
ALESSANDRA SILVA RIBEIRO,F,04/07/1974,82,6,4,54,10,10,256412.0,21847.22,26068.76,54557.47,38257.92,39369.73,21249.25,15093.79,19228.94,15225.62,5513.3,0.0,NaN,399532.6,757373.84,73391.76,71163.83,70424.23,71271.43,75507.41,78795.1,74373.3,79377.41,79377.41,83691.96,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204545.jpg
ALINE SLEUTJES,F,26/07/1979,81,11,0,25,7,5,260137.48,17590.89,37246.93,44589.79,28504.61,62024.69,25909.67,20829.47,10742.51,4466.72,8102.19,130.01,NaN,432100.58999999997,1047581.56,108562.89,107823.39,108054.31,102862.93,104407.0,105903.3,107141.12,104241.48,105514.93,93070.21,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204400.jpg
ANGELA REGINA HEINZEN AMIN HELOU,F,20/12/1953,88,4,0,61,1,0,331056.32,32420.59,44149.4,54673.99,50177.8,45917.82,36925.47,34965.84,19369.26,7069.38,5386.77,0.0,NaN,447995.92000000004,1087642.74,108469.01,109010.6,110962.23,109111.95,109111.95,108914.61,107061.71,107061.71,107061.71,110877.26,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/73696.jpg
ANTÔNIA LUCILÉIA CRUZ RAMOS CÂMARA,F,17/07/1970,12,0,6,0,0,0,95740.47,NaN,NaN,NaN,NaN,NaN,NaN,10196.26,16452.3,17609.15,48732.76,2750.0,NaN,203005.71000000002,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/123756.jpg
ÁUREA CAROLINA DE FREITAS E SILVA,F,20/11/1983,75,17,0,22,5,5,297321.47,15048.1,17211.99,32300.99,50919.99,47628.8,36660.42,25545.07,22852.05,27143.68,22010.38,0.0,NaN,397019.11,1106538.1,110482.87,110320.03,111502.08,111502.08,111502.08,111499.25,111417.08,111417.08,111417.08,105478.47,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204509.jpg
BENEDITA SOUZA DA SILVA SAMPAIO,F,26/04/1942,45,46,1,22,17,16,278286.52,27548.63,36708.62,32332.8,38159.47,42904.22,28769.87,17965.43,15365.95,9555.15,28558.54,417.84,NaN,393359.67000000004,1114575.79,111495.9,111448.24,111228.98,111228.98,111228.98,111354.55,111647.54,111647.54,111647.54,111647.54,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/73701.jpg
BEATRIZ KICIS TORRENTS DE SORDI,F,19/09/1961,89,3,0,56,3,4,210127.69,25190.49,25724.28,26105.29,27799.7,29874.33,15473.15,16116.39,14243.78,13146.49,15768.83,684.96,NaN,352704.69,1114049.3,111271.47,111271.47,111271.47,111271.47,111271.47,111538.39,111538.39,111538.39,111538.39,111538.39,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204374.jpg
BRUNA DIAS FURLAN VICENTE,F,28/04/1983,39,0,4,0,0,0,75896.65,12812.15,15234.17,17325.26,17939.4,NaN,NaN,NaN,283.61,5769.8,6302.2,230.06,NaN,261176.8,986727.25,102008.81,103337.22,104665.63,85126.66,89553.78,105191.41,111416.96,104020.17,87826.95,93579.66,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/160589.jpg
HILKEA CARLA DE SOUZA MEDEIROS LIMA,F,02/07/1976,91,0,1,62,0,5,292219.33,24586.19,44761.07,52267.87,31382.92,38231.83,32701.13,15878.04,19847.11,8928.74,23322.67,311.76,NaN,479974.11,1112342.45,111271.39,111271.39,111271.39,111271.39,111271.39,110132.42,111538.26,111238.3,111538.26,111538.26,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/213762.jpg
